"","StudentId","Date","TipoBach","GradeBach","GradeAccess","GradeSocMath","GradeMath"
"1",1,1009,"GRHC",6.29,5.549,4.5,NA
"2",1,1006,"GRHC",6.29,NA,1.75,NA
"3",2,1009,"GRHC",6.06,NA,NA,NA
"4",2,1006,"GRHC",6.06,5.311,NA,NA
"5",3,1009,"GRCT",5.63,NA,NA,2.75
"6",3,1006,"GRCT",5.63,NA,NA,6
"7",4,1009,"GRHC",5.53,NA,NA,NA
"8",4,1006,"GRHC",5.53,NA,NA,NA
"9",5,1206,"GRCT",6.06,NA,NA,2.25
"10",5,1109,"GRCT",6.06,NA,NA,NA
"11",5,1106,"GRCT",6.06,NA,NA,3.5
"12",5,1006,"GRCT",6.06,5.561,NA,1
"13",6,1106,"GRHC",6.35,NA,NA,NA
"14",6,1006,"GRHC",6.35,6.485,NA,NA
"15",7,1206,"A01",NA,NA,NA,NA
"16",7,1006,"GRHC",6.65,6.015,2.5,NA
"17",8,1006,"GRHC",6.12,5.922,3.75,NA
"18",9,1006,"GRHC",7.2,NA,NA,NA
"19",10,1006,"GRHC",6.12,5.422,NA,NA
"20",11,1006,"GRCT",6.24,5.994,NA,NA
"21",12,1006,"GRHC",6.12,5.947,NA,NA
"22",13,1006,"GRHC",7.2,6.695,4.5,NA
"23",14,1006,"GRCT",6.88,6.428,NA,NA
"24",15,1006,"GRHC",6,5.85,1.5,NA
"25",16,1006,"GRHC",6.06,5.486,4,NA
"26",17,1006,"GRHC",7.71,7.176,4.25,NA
"27",18,1006,"GRCT",6.31,NA,NA,NA
"28",19,1006,"GRHC",6.41,5.796,6.5,NA
"29",20,1006,"GRHC",6.06,6.561,3,NA
"30",21,1006,"GRHC",7.47,7.032,NA,NA
"31",22,1006,"GRCT",6.88,6.128,NA,5.25
"32",23,1006,"GRHC",5.82,5.467,NA,NA
"33",24,1006,"GRHC",6,5.725,3.5,NA
"34",25,1006,"GRCT",5.7,NA,NA,NA
"35",26,1006,"GRCT",7.88,7.503,NA,2.25
"36",27,1006,"GRHC",6.65,5.965,1.5,NA
"37",28,1006,"GRHC",7.88,7.278,NA,NA
"38",29,1006,"GRCT",6.71,6.651,NA,NA
"39",30,1006,"GRCT",7.59,7.229,6,8.25
"40",31,1006,"GRHC",6.82,6.467,4,NA
"41",32,1006,"GRCT",7.88,7.153,NA,NA
"42",33,1006,"GRCT",5.56,5.561,NA,7.75
"43",34,1006,"GRHC",7.53,6.693,3.25,NA
"44",35,1006,"GRHC",5.81,5.361,5,NA
"45",36,1006,"GRHC",6.18,6.383,1.75,NA
"46",37,1006,"GRHC",8.24,7.519,2.25,NA
"47",38,1006,"GRHC",8.94,8.564,4.75,NA
"48",39,1006,"GRHC",6.94,6.189,4.75,NA
"49",40,1006,"GRHC",6.24,5.744,0,NA
"50",41,1006,"GRHC",6.06,5.636,NA,NA
"51",42,1006,"GRHC",7.19,6.589,NA,NA
"52",43,1006,"GRAP",5.9,NA,NA,NA
"53",44,1006,"GRHC",7.94,7.314,NA,NA
"54",45,1006,"GRCT",5.63,5.653,NA,NA
"55",46,1006,"GRHC",6.31,5.886,1,NA
"56",47,1006,"GRCT",6.29,6.074,NA,4.5
"57",48,1006,"GRAP",5.6,NA,NA,NA
"58",49,1006,"GRHC",6.65,6.49,2,NA
"59",50,1006,"GRHC",7.76,7.006,2.75,NA
"60",51,1006,"GRHC",6.88,6.303,2.25,NA
"61",52,1006,"GRCT",6.18,5.833,NA,NA
"62",53,1006,"GRHC",7.29,7.249,5.5,NA
"63",54,1006,"GRHC",6.4,NA,3.75,NA
"64",55,1006,"GRCT",6.29,5.649,NA,NA
"65",56,1006,"GRHC",6.88,6.353,NA,NA
"66",57,1006,"GRHC",6.65,6.065,2.25,NA
"67",58,1006,"GRHC",5.6,5.135,7.25,NA
"68",59,1006,"GRHC",7.71,7.351,2.25,NA
"69",60,1006,"GRHC",5.88,5.953,3.5,NA
"70",61,1006,"GRCT",6.41,5.921,NA,5.25
"71",62,1006,"GRCT",6.24,6.119,NA,NA
"72",63,1006,"GRHC",7.35,6.485,4.5,NA
"73",64,1006,"GRCT",7.29,6.424,NA,NA
"74",65,1006,"GRHC",6.76,6.581,NA,NA
"75",66,1006,"GRCT",6.71,6.376,NA,NA
"76",67,1006,"GRCT",6.88,6.378,NA,6.75
"77",68,1006,"GRHC",6.2,6.095,2,NA
"78",69,1006,"GRHC",6.88,6.529,NA,NA
"79",70,1006,"GRHC",7.18,6.508,NA,NA
"80",71,1006,"GRCT",5.81,NA,6,5
"81",72,1006,"GRHC",6.76,6.206,NA,NA
"82",73,1006,"GRCT",7.71,7.576,4.5,5
"83",74,1006,"GRCT",5.6,NA,4.5,5.75
"84",75,1006,"GRHC",7.18,6.758,NA,NA
"85",76,1006,"GRCT",6.76,6.706,NA,4.25
"86",77,1006,"GRCT",6.4,NA,NA,NA
"87",78,1006,"GRHC",8.76,8.456,6.5,NA
"88",79,1006,"GRHC",7.29,6.749,4,NA
"89",80,1006,"GRHC",5.81,5.411,4.5,NA
"90",81,1006,"GRHC",6.71,5.976,4,NA
"91",82,1006,"GRHC",6.59,6.279,NA,NA
"92",83,1006,"GRHC",5.76,5.756,NA,NA
"93",84,1006,"GRHC",5.71,5.376,1.5,NA
"94",85,1006,"GRCT",7.25,6.85,NA,NA
"95",86,1006,"GRCT",7.35,6.485,NA,NA
"96",87,1006,"GRHC",8.65,7.69,NA,NA
"97",88,1006,"GRHC",6.65,6.715,NA,NA
"98",89,1006,"GRHC",6,5.425,5,NA
"99",90,1206,"GRCT",5.41,NA,6.25,NA
"100",90,1106,"GRCT",5.41,5.721,NA,7.5
"101",90,1009,"GRCT",5.41,NA,NA,2
"102",91,1306,"K02",NA,NA,NA,NA
"103",91,1106,"GRCT",5.31,5.111,NA,NA
"104",91,1009,"GRCT",5.31,4.836,NA,NA
"105",92,1106,"GRHC",5.71,NA,NA,NA
"106",92,1009,"GRHC",5.71,5.451,1.5,NA
"107",93,1106,"GRHC",5.88,NA,NA,NA
"108",93,1009,"GRHC",5.88,5.153,NA,NA
"109",94,1106,"GRAP",5.65,5.415,NA,NA
"110",94,1009,"GRAP",5.65,NA,NA,NA
"111",95,1106,"U01",NA,NA,NA,2.5
"112",95,1009,"GRCT",6.13,5.428,NA,7.25
"113",96,1306,"A01",NA,NA,NA,NA
"114",96,1009,"GRHC",5.41,NA,1,NA
"115",97,1009,"GRHC",5.75,5.55,NA,NA
"116",98,1009,"GRHC",6,5.3,NA,NA
"117",99,1009,"GRHC",6.06,5.561,5,NA
"118",100,1009,"GRHC",6.24,5.744,NA,NA
"119",101,1009,"GRHC",5.94,5.864,NA,NA
"120",102,1009,"GRAP",5.8,NA,NA,NA
"121",103,1009,"GRHC",5.88,6.203,NA,NA
"122",104,1206,"GRCT",8.65,NA,NA,NA
"123",104,1109,"GRCT",8.65,NA,NA,NA
"124",104,1106,"GRCT",8.65,8.39,NA,5.5
"125",105,1206,"GRCT",5.71,NA,NA,5.25
"126",105,1109,"GRCT",5.71,NA,NA,3
"127",105,1106,"GRCT",5.71,5.326,NA,1
"128",106,1109,"GRHC",6,NA,NA,NA
"129",106,1106,"GRHC",6,5.675,NA,NA
"130",107,1109,"GRHC",5.94,5.764,1,NA
"131",107,1106,"GRHC",5.94,5.539,1.5,NA
"132",108,1109,"GRHC",5.41,5.496,NA,NA
"133",108,1106,"GRHC",5.41,4.946,0,NA
"134",109,1109,"A01",NA,NA,NA,NA
"135",109,1106,"A01",NA,NA,NA,NA
"136",110,1109,"GRCT",5.75,5.175,NA,NA
"137",110,1106,"GRCT",5.76,NA,NA,NA
"138",111,1109,"GRCT",6.24,NA,NA,NA
"139",111,1106,"GRCT",6.24,5.794,NA,8
"140",112,1109,"GRCT",6.24,NA,2.5,1
"141",112,1106,"GRCT",6.24,NA,NA,4.75
"142",113,1109,"GRHC",7.06,NA,NA,NA
"143",113,1106,"GRHC",7.06,6.536,6.75,NA
"144",114,1206,"GRHC",6.2,NA,NA,NA
"145",114,1106,"GRHC",6.2,5.695,NA,NA
"146",115,1206,"A01",NA,NA,NA,NA
"147",115,1106,"A01",NA,NA,NA,NA
"148",116,1206,"GRHC",7.59,NA,3.5,NA
"149",116,1106,"GRHC",7.59,6.504,4.25,NA
"150",117,1206,"GRHC",6.24,NA,6.5,NA
"151",117,1106,"GRHC",6.24,6.019,6.5,NA
"152",118,1306,"GRCT",6.06,NA,NA,NA
"153",118,1106,"GRCT",6.06,5.636,NA,NA
"154",119,1106,"GRCT",7.41,7.571,NA,NA
"155",120,1106,"GRHC",5.94,5.714,2,NA
"156",121,1106,"GRHC",6,5.525,7.5,NA
"157",122,1106,"GRHC",7.47,7.332,NA,NA
"158",123,1106,"GRAP",5.65,5.29,NA,NA
"159",124,1106,"GRHC",6.53,5.768,7.25,NA
"160",125,1106,"A01",6.91,NA,NA,NA
"161",126,1106,"GRCT",7.71,6.726,NA,2.5
"162",127,1106,"U04",NA,NA,NA,NA
"163",128,1106,"GRCT",6.3,NA,NA,NA
"164",129,1106,"GRHC",7.82,7.342,NA,NA
"165",130,1106,"GRHC",7.59,7.704,9,NA
"166",131,1106,"GRHC",6.12,5.297,6.5,NA
"167",132,1106,"GRCT",6.44,5.939,NA,6
"168",133,1106,"GRHC",5.9,5.415,NA,NA
"169",134,1106,"GRHC",5.94,5.789,3.25,NA
"170",135,1106,"GRCT",6.82,6.592,NA,7.75
"171",136,1106,"GRHC",8.59,7.979,NA,NA
"172",137,1106,"GRHC",5.82,6.142,NA,NA
"173",138,1106,"GRHC",6.71,5.926,NA,NA
"174",139,1106,"F02",6.38,NA,NA,5.5
"175",140,1106,"GRHC",6.29,5.624,5.25,NA
"176",141,1106,"GRHC",6.94,6.939,3,NA
"177",142,1106,"A01",NA,NA,NA,NA
"178",143,1106,"GRHC",5.88,5.703,3.25,NA
"179",144,1106,"GRCT",6.24,5.944,NA,4.75
"180",145,1106,"GRCT",7.35,7.06,NA,8.5
"181",146,1106,"GRCT",6.88,6.728,NA,6.5
"182",147,1106,"GRCT",6.41,5.946,NA,1.25
"183",148,1106,"GRHC",7.65,7.715,5.25,NA
"184",149,1106,"GRHC",7.47,7.332,4,NA
"185",150,1106,"GRHC",7.94,7.189,5.5,NA
"186",151,1106,"GRHC",6.53,5.668,NA,NA
"187",152,1106,"U01",NA,NA,5.25,NA
"188",153,1106,"GRCT",7.41,6.696,NA,2.25
"189",154,1106,"GRHC",6.17,5.977,2,NA
"190",155,1106,"GRCT",5.8,5.48,NA,NA
"191",156,1106,"GRCT",5.71,5.376,NA,6.25
"192",157,1106,"GRHC",5.65,5.19,4,NA
"193",158,1106,"GRHC",6.29,5.824,3.75,NA
"194",159,1106,"GRCT",6.82,6.292,NA,4
"195",160,1106,"GRHC",7.06,6.611,9,NA
"196",161,1106,"GRHC",7,NA,NA,NA
"197",162,1106,"GRHC",6.53,6.393,NA,NA
"198",163,1106,"GRCT",7.24,6.894,NA,NA
"199",164,1106,"GRCT",6.6,6.46,NA,NA
"200",165,1106,"GRHC",7.06,6.411,4.5,NA
"201",166,1106,"GRCT",6.82,6.675,NA,NA
"202",167,1106,"GRCT",6.65,5.965,NA,5.38
"203",168,1106,"GRHC",6.12,6.022,NA,NA
"204",169,1106,"GRHC",8.76,7.381,4.25,NA
"205",170,1106,"GRHC",6.94,6.289,8.75,NA
"206",171,1106,"GRCT",5.71,6.301,NA,NA
"207",172,1106,"GRHC",5.94,6.164,6,NA
"208",173,1106,"U01",NA,NA,NA,NA
"209",174,1106,"GRAE",6.52,5.737,NA,NA
"210",175,1106,"GRHC",6.41,5.946,1.75,NA
"211",176,1106,"GRCT",6.94,6.739,NA,2.25
"212",177,1106,"GRHC",8.47,8.407,NA,NA
"213",178,1106,"GRCT",5.71,5.601,NA,3.25
"214",179,1106,"GRCT",6.41,5.921,NA,NA
"215",180,1106,"GRHC",7.47,6.532,4.5,NA
"216",181,1106,"GRCT",6.29,5.499,NA,NA
"217",182,1106,"GRHC",5.82,5.642,7,NA
"218",183,1106,"GRHC",7.71,7.576,8,NA
"219",184,1106,"GRHC",7.18,6.733,NA,NA
"220",185,1106,"GRCT",6.71,6.401,NA,NA
"221",186,1106,"GRHC",5.71,5.801,NA,NA
"222",187,1106,"GRHC",6.06,5.486,NA,NA
"223",188,1106,"GRHC",6.41,NA,1.75,NA
"224",189,1106,"GRHC",6,NA,1.5,NA
"225",190,1206,"GRHC",5.94,NA,NA,NA
"226",190,1109,"GRHC",5.94,5.264,NA,NA
"227",191,1206,"GRHC",6,5.55,2,NA
"228",191,1109,"GRHC",6,NA,2.5,NA
"229",192,1206,"GRCT",5.88,NA,NA,NA
"230",192,1109,"GRCT",5.88,5.503,NA,NA
"231",193,1206,"GRHC",5.82,NA,NA,NA
"232",193,1109,"GRHC",5.82,5.342,NA,NA
"233",194,1109,"GRCT",8.08,7.548,NA,NA
"234",195,1109,"GRHC",6.35,NA,NA,NA
"235",196,1109,"GRHC",6.47,5.807,NA,NA
"236",197,1109,"GRCT",6.47,6.007,NA,NA
"237",198,1109,"GRCT",6.82,5.792,NA,4.75
"238",199,1109,"GRHC",5.53,5.268,4.5,NA
"239",200,1109,"GRCT",5.65,5.04,NA,NA
"240",201,1109,"GRHC",5.88,NA,1.25,NA
"241",202,1109,"GRAE",6.21,6.251,NA,NA
"242",203,1109,"GRHC",5.65,5.04,NA,NA
"243",204,1306,"GRHC",6.24,NA,NA,NA
"244",204,1209,"GRHC",6.24,5.569,4,NA
"245",204,1206,"GRHC",6.24,NA,2.25,NA
"246",205,1209,"GRHC",7.18,6.308,NA,NA
"247",205,1206,"GRHC",7.18,NA,NA,NA
"248",206,1209,"GRCT",7.06,6.461,NA,NA
"249",206,1206,"GRCT",7.06,NA,NA,NA
"250",207,1306,"GRCT",7.12,NA,NA,5.25
"251",207,1206,"GRCT",7.12,6.547,NA,1.5
"252",208,1306,"S01",NA,NA,NA,NA
"253",208,1206,"S01",NA,NA,NA,NA
"254",209,1206,"GRHC",6.47,5.782,6.5,NA
"255",210,1206,"GRHC",6.12,5.397,7,NA
"256",211,1206,"GRHC",6.47,5.857,NA,NA
"257",212,1206,"GRCT",6.82,6.517,NA,5.75
"258",213,1206,"GRHC",5.59,5.017,1,NA
"259",214,1206,"GRHC",6.59,6.229,NA,NA
"260",215,1206,"GRCT",5.65,5.615,NA,6.25
"261",216,1206,"GRHC",6.53,5.818,5.5,NA
"262",217,1206,"GRHC",5.47,5.432,NA,NA
"263",218,1206,"GRHC",7.59,6.579,1.75,NA
"264",219,1206,"GRHC",5.88,5.303,4.75,NA
"265",220,1206,"GRHC",6.82,5.767,NA,NA
"266",221,1206,"GRCT",6,6.05,NA,4.25
"267",222,1206,"GRCT",6.06,5.636,NA,NA
"268",223,1206,"GRCT",9.24,8.619,NA,6.5
"269",224,1206,"GRHC",6.29,5.649,NA,NA
"270",225,1206,"GRHC",7.53,6.968,NA,NA
"271",226,1206,"GRHC",6.47,5.832,1,NA
"272",227,1206,"GRCT",6.12,5.922,NA,NA
"273",228,1206,"A01",NA,NA,7,NA
"274",229,1206,"GRHC",6.71,6.826,NA,NA
"275",230,1206,"GRCT",6.82,6.392,NA,5
"276",231,1206,"GRCT",6.82,6.042,NA,5.25
"277",232,1206,"GRHC",5.59,5.104,6.25,NA
"278",233,1206,"GRHC",7.44,6.389,3,NA
"279",234,1206,"GRHC",5.88,5.628,3.5,NA
"280",235,1206,"GRCT",6.94,6.589,NA,3.5
"281",236,1206,"GRHC",6.24,5.994,NA,NA
"282",237,1206,"GRHC",7.24,6.944,5,NA
"283",238,1206,"GRHC",6.18,5.333,5,NA
"284",239,1206,"GRHC",6.47,6.232,4,NA
"285",240,1206,"GRCT",6.47,6.082,NA,5
"286",241,1206,"GRAP",6.18,6.233,NA,NA
"287",242,1206,"GRHC",6,6.125,NA,NA
"288",243,1206,"GRHC",5.59,5.029,4.75,NA
"289",244,1206,"GRHC",8.29,7.099,5,NA
"290",245,1206,"GRHC",6.47,6.032,2.75,NA
"291",246,1206,"GRHC",6.47,5.607,0.25,NA
"292",247,1206,"GRCT",7.71,6.776,NA,NA
"293",248,1206,"GRHC",6.06,6.286,6.5,NA
"294",249,1206,"GRHC",6.18,5.933,1,NA
"295",250,1206,"GRCT",5.94,5.664,NA,NA
"296",251,1206,"GRCT",8.82,8.892,NA,7.5
"297",252,1206,"GRHC",8.53,7.718,NA,NA
"298",253,1206,"GRHC",6.53,6.593,NA,NA
"299",254,1206,"GRHC",7.82,7.167,NA,NA
"300",255,1206,"S01",NA,NA,NA,NA
"301",256,1206,"GRHC",6.76,5.956,NA,NA
"302",257,1206,"U01",NA,NA,NA,NA
"303",258,1206,"GRCT",6.47,5.882,NA,4.25
"304",259,1206,"GRHC",6.65,6.265,2.75,NA
"305",260,1206,"GRAE",6.18,6.283,NA,NA
"306",261,1206,"GRHC",6,6.05,NA,NA
"307",262,1306,"GRHC",5.47,NA,NA,NA
"308",262,1209,"GRHC",5.47,5.507,NA,NA
"309",263,1306,"GRCT",6.24,NA,NA,NA
"310",263,1209,"GRCT",6.24,6.044,NA,NA
"311",264,1306,"GRHC",5.59,NA,NA,NA
"312",264,1209,"GRHC",5.59,5.704,NA,NA
"313",265,1306,"GRHC",5.65,NA,NA,NA
"314",265,1209,"GRHC",5.65,5.315,NA,NA
"315",266,1306,"GRHC",5.59,5.154,6.5,NA
"316",266,1209,"GRHC",5.59,4.979,5,NA
"317",267,1209,"GRCT",5.94,5.239,NA,NA
"318",268,1209,"GRHC",6.25,6.325,NA,NA
"319",269,1209,"GRHC",5.81,5.211,NA,NA
"320",270,1309,"GRHC",6.59,5.979,NA,NA
"321",270,1306,"GRHC",6.59,5.704,1,NA
"322",271,1306,"GRHC",7.65,7.29,9,NA
"323",272,1306,"GRCT",5.88,5.528,5,4
"324",273,1306,"GRHC",8.24,8.044,NA,NA
"325",274,1306,"GRHC",5.88,5.928,8.25,NA
"326",275,1306,"GRHC",5.82,5.992,8,NA
"327",276,1306,"GRCT",5.94,5.439,NA,NA
"328",277,1306,"GRHC",8.65,8.19,NA,NA
"329",278,1306,"GRCT",6.76,6.406,NA,3.5
"330",279,1306,"GRHC",5.65,5.165,NA,NA
"331",280,1306,"GRHC",7,6.55,6,NA
"332",281,1306,"GRHC",6.41,5.571,7,NA
"333",282,1306,"GRCT",6.59,5.729,NA,6.5
"334",283,1306,"GRHC",5.82,5.092,0,NA
"335",284,1306,"GRHC",7,7.05,NA,NA
"336",285,1306,"GRHC",6.65,6.44,7.75,NA
"337",286,1306,"GRHC",7.24,6.269,6.5,NA
"338",287,1306,"GRHC",8.71,7.326,NA,NA
"339",288,1306,"GRCT",8.47,8.207,NA,NA
"340",289,1306,"GRHC",8,6.85,7.5,NA
"341",290,1306,"GRCT",6.59,6.329,NA,NA
"342",291,1306,"GRHC",7.35,7.01,6.5,NA
"343",292,1306,"GRCT",7.06,6.186,NA,3.5
"344",293,1306,"GRCT",5.94,5.789,6,3.75
"345",294,1306,"GRHC",5.65,5.665,8.75,NA
"346",295,1306,"GRHC",8.29,7.774,7.5,NA
"347",296,1306,"GRCT",5.88,5.553,NA,NA
"348",297,1306,"GRHC",6.24,5.819,7.75,NA
"349",298,1306,"GRHC",6.24,6.144,2.5,NA
"350",299,1306,"GRCT",7.18,6.658,NA,NA
"351",300,1306,"GRHC",6.71,6.851,NA,NA
"352",301,1306,"GRCT",7.29,6.999,NA,5.25
"353",302,1306,"GRCT",7,6.6,NA,5.5
"354",303,1306,"GRCT",6.82,7.017,NA,NA
"355",304,1306,"GRHC",7,6.25,7,NA
"356",305,1306,"GRHC",6.82,6.367,NA,NA
"357",306,1306,"GRHC",8,6.8,3.75,NA
"358",307,1306,"GRHC",6,5.625,NA,NA
"359",308,1306,"GRHC",6,5.275,7.25,NA
"360",309,1306,"GRHC",6.35,5.485,NA,NA
"361",310,1306,"GRCT",5.65,6.015,NA,7.25
"362",311,1306,"GRHC",6.94,6.414,8.5,NA
"363",312,1306,"GRCT",6.76,6.331,NA,2
"364",313,1306,"GRHC",8.35,7.585,NA,NA
"365",314,1306,"GRHC",6.53,6.418,5.25,NA
"366",315,1306,"GRHC",6.41,5.596,NA,NA
"367",316,1309,"GRCT",5.71,5.076,NA,NA
"368",317,1309,"GRHC",5.53,5.393,5,NA
