"","StudentId","Date","Grade"
"1",1,1301,4
"2",1,1306,5
"3",2,1206,3.3
"4",2,1401,3.2
"5",2,1406,5
"6",2,1301,3.8
"7",2,1201,2.9
"8",2,1306,4
"9",3,1501,3.2
"10",3,1401,0
"11",3,1406,3.4
"12",4,1401,4.2
"13",4,1406,1
"14",5,1401,5.4
"15",6,1301,0
"16",7,1401,5.9
"17",8,1201,5
"18",9,1201,7
"19",10,1201,2.6
"20",10,1206,3
"21",10,1301,0
"22",10,1306,3.1
"23",10,1401,5.1
"24",11,1201,3.9
"25",11,1206,5
"26",12,1201,2.7
"27",12,1206,3.2
"28",12,1301,1.2
"29",12,1306,2.6
"30",12,1401,5.2
"31",13,1201,5.5
"32",14,1206,5
"33",14,1201,4.1
"34",15,1201,5
"35",16,1201,5.5
"36",17,1201,4.2
"37",17,1206,6.5
"38",18,1201,5.3
"39",19,1201,5
"40",20,1201,5
"41",21,1501,5.3
"42",21,1406,3
"43",21,1401,3.9
"44",21,1301,2.5
"45",21,1306,3.7
"46",22,1401,7.5
"47",23,1201,5.2
"48",24,1201,4.1
"49",24,1206,5
"50",25,1201,7
"51",26,1201,6.5
"52",27,1201,3.8
"53",27,1206,4.5
"54",27,1301,5
"55",28,1206,5.8
"56",28,1201,4.3
"57",29,1201,5
"58",30,1201,6.3
"59",31,1201,5.3
"60",32,1201,7
"61",33,1401,6
"62",34,1401,3.4
"63",34,1406,5
"64",35,1501,6.6
"65",36,1301,6.4
"66",36,1201,4.5
"67",36,1206,4.5
"68",37,1201,4
"69",37,1206,5.3
"70",38,1201,5.4
"71",39,1201,7
"72",40,1201,4.3
"73",40,1206,5.7
"74",41,1201,4
"75",41,1206,0
"76",41,1301,0
"77",41,1306,0
"78",41,1401,5
"79",42,1201,5.1
"80",43,1501,3
"81",43,1406,1.8
"82",43,1401,3.1
"83",43,1301,0
"84",43,1306,2.5
"85",44,1306,3.7
"86",44,1401,5
"87",44,1301,4.2
"88",45,1201,4.5
"89",45,1206,5
"90",46,1201,3.9
"91",46,1206,0
"92",46,1301,4.4
"93",46,1306,6.5
"94",47,1201,5.2
"95",48,1201,5
"96",49,1201,5
"97",50,1201,3.6
"98",50,1206,4.1
"99",50,1301,3.9
"100",50,1306,5.9
"101",51,1201,6.3
"102",52,1201,5.1
"103",53,1201,6
"104",54,1201,4.3
"105",54,1206,4
"106",54,1301,5
"107",55,1401,6.4
"108",56,1201,4.3
"109",56,1206,5
"110",57,1201,3.5
"111",57,1206,5
"112",58,1201,7
"113",59,1201,5.6
"114",60,1201,5.5
"115",61,1201,5.3
"116",62,1201,6.1
"117",63,1206,5.5
"118",63,1201,4.5
"119",64,1201,5
"120",65,1201,3.3
"121",65,1206,4.2
"122",65,1301,5.7
"123",66,1201,3.1
"124",66,1206,3.4
"125",66,1301,0
"126",66,1306,3.5
"127",66,1401,5.5
"128",67,1201,5.5
"129",68,1201,3.7
"130",68,1206,5
"131",69,1301,4.5
"132",69,1306,6.5
"133",70,1306,0
"134",70,1401,0
"135",70,1406,0
"136",70,1501,0
"137",70,1206,3.8
"138",70,1201,3.5
"139",70,1301,0.8
"140",71,1201,5
"141",72,1301,3.9
"142",72,1306,5
"143",72,1206,0
"144",72,1201,0
"145",73,1201,10
"146",74,1201,8.1
"147",75,1201,3.2
"148",75,1206,4
"149",75,1301,1.1
"150",75,1306,5
"151",76,1301,7
"152",77,1501,4.3
"153",78,1201,7.1
"154",79,1201,6
"155",80,1201,2.9
"156",80,1206,5
"157",81,1201,5
"158",82,1206,3.8
"159",82,1201,2.7
"160",83,1401,3.8
"161",83,1406,0
"162",84,1301,0
"163",84,1406,6
"164",84,1306,3.1
"165",84,1206,3.2
"166",84,1201,3.7
"167",84,1401,4
"168",85,1201,8
"169",86,1201,5.2
"170",87,1201,5.1
"171",88,1201,5.1
"172",89,1401,5
"173",90,1401,5.5
"174",91,1501,1.3
"175",92,1301,3.5
"176",92,1306,0
"177",92,1401,5
"178",93,1301,2.2
"179",93,1306,5
"180",94,1401,0.2
"181",94,1406,0
"182",94,1501,2.3
"183",95,1301,6
"184",96,1501,2.5
"185",97,1301,5
"186",98,1201,5
"187",99,1306,5
"188",99,1301,3.8
"189",100,1301,4.5
"190",100,1306,4.2
"191",100,1401,3.9
"192",100,1406,5
"193",101,1301,5.3
"194",102,1301,3.4
"195",102,1306,3.3
"196",102,1401,5
"197",103,1501,6.5
"198",104,1501,0
"199",105,1406,4
"200",105,1501,0
"201",105,1401,4.2
"202",106,1406,1.5
"203",106,1401,2.9
"204",107,1301,6
"205",108,1501,5
"206",108,1301,2.6
"207",108,1306,3
"208",108,1401,3.9
"209",108,1406,3.8
"210",109,1401,5.2
"211",110,1501,6
"212",111,1401,8
"213",112,1501,7.3
"214",113,1401,5.2
"215",114,1401,3.9
"216",114,1406,5.9
"217",115,1401,5.7
"218",116,1401,8
"219",117,1401,7.5
"220",118,1501,7
"221",119,1301,4.7
"222",119,1306,5
"223",120,1301,3
"224",120,1306,5
"225",121,1301,4.4
"226",121,1306,5
"227",122,1301,5
"228",123,1301,7
"229",124,1301,5.3
"230",125,1301,6
"231",126,1306,5
"232",126,1301,3.8
"233",127,1306,5
"234",127,1301,2.9
"235",128,1301,6.5
"236",129,1301,6.5
"237",130,1301,7
"238",131,1301,4.5
"239",131,1306,0
"240",131,1401,6.9
"241",132,1301,7.5
"242",133,1301,4.1
"243",133,1501,0
"244",133,1406,4.2
"245",133,1306,3.7
"246",133,1401,3.6
"247",134,1301,4
"248",134,1306,5
"249",135,1301,7
"250",136,1301,4.3
"251",136,1306,5
"252",137,1301,3.8
"253",137,1306,3.8
"254",137,1401,5
"255",138,1301,4
"256",138,1306,5.5
"257",139,1301,5.3
"258",140,1301,3.8
"259",140,1306,3.7
"260",140,1401,4.3
"261",140,1406,5.2
"262",141,1301,5.4
"263",142,1501,0
"264",142,1406,2.7
"265",142,1401,0
"266",142,1301,3.1
"267",142,1306,0
"268",143,1301,5.9
"269",144,1301,6.5
"270",145,1401,8
"271",146,1301,6.7
"272",147,1301,7.7
"273",148,1301,7
"274",149,1301,5
"275",150,1301,5.3
"276",151,1301,3.1
"277",151,1306,0
"278",151,1401,3.4
"279",151,1406,3.8
"280",151,1501,5
"281",152,1301,5.5
"282",153,1301,7
"283",154,1301,3.9
"284",154,1306,5
"285",155,1301,5.4
"286",156,1301,6
"287",157,1301,5
"288",158,1301,5.6
"289",159,1301,5.9
"290",160,1301,5.6
"291",161,1301,7
"292",162,1401,3.3
"293",162,1406,5.8
"294",162,1306,3.6
"295",162,1301,2.7
"296",163,1301,5
"297",164,1301,5.7
"298",165,1301,3.6
"299",165,1306,5
"300",166,1301,5
"301",167,1501,9
"302",168,1301,5.3
"303",169,1301,6.4
"304",170,1301,5.5
"305",171,1301,6
"306",172,1301,4.4
"307",172,1306,5
"308",173,1301,5.1
"309",174,1301,5
"310",175,1301,4
"311",175,1306,5
"312",176,1301,0
"313",176,1306,5
"314",177,1401,7.2
"315",178,1401,5.1
"316",179,1301,7
"317",180,1301,7
"318",181,1301,7.7
"319",182,1406,2.6
"320",182,1501,5.7
"321",182,1306,3.1
"322",182,1301,3.4
"323",182,1401,2.1
"324",183,1301,7.9
"325",184,1301,3.3
"326",184,1306,5
"327",185,1301,7
"328",186,1301,2.5
"329",186,1306,3.2
"330",186,1401,1.9
"331",186,1406,7
"332",187,1401,5
"333",188,1501,3.8
"334",189,1501,5.5
"335",190,1401,5
"336",191,1406,3.5
"337",191,1501,5
"338",191,1401,3.1
"339",192,1401,5.1
"340",193,1406,3.5
"341",193,1501,0
"342",193,1401,3.6
"343",194,1301,8.2
"344",195,1501,5.1
"345",196,1306,5
"346",196,1301,3.8
"347",197,1301,7.5
"348",198,1301,3.4
"349",198,1306,6
"350",199,1501,3.1
"351",199,1406,3
"352",199,1401,3.2
"353",199,1301,3.3
"354",199,1306,4
"355",200,1501,3.2
"356",200,1401,4
"357",200,1406,2.8
"358",201,1501,5.3
"359",202,1301,5
"360",203,1501,3.1
"361",204,1401,3
"362",204,1406,4
"363",204,1501,0
"364",205,1501,5
"365",206,1501,0.2
"366",207,1401,5.7
"367",208,1501,7.2
"368",209,1401,5.2
"369",210,1401,5
"370",211,1401,3.7
"371",211,1406,2
"372",211,1501,5
"373",212,1401,7
"374",213,1401,5.1
"375",214,1406,5.6
"376",214,1401,3.6
"377",215,1401,10
"378",216,1501,6.7
"379",217,1401,5.3
"380",218,1401,5.1
"381",219,1406,3.7
"382",219,1501,6
"383",219,1401,4.2
"384",220,1401,5
"385",221,1501,4.4
"386",222,1401,7.7
"387",223,1401,5.5
"388",224,1401,0
"389",224,1406,1.5
"390",224,1501,3.5
"391",225,1401,7.8
"392",226,1401,3.3
"393",226,1406,3
"394",226,1501,5.5
"395",227,1401,5.6
"396",228,1401,5.6
"397",229,1401,6.1
"398",230,1501,7.9
"399",231,1401,9
"400",232,1401,3.9
"401",232,1406,2
"402",233,1401,7.5
"403",234,1501,3.7
"404",234,1406,3
"405",234,1401,3.1
"406",235,1401,6.9
"407",236,1401,5
"408",237,1401,7.7
"409",238,1406,6
"410",238,1401,3.6
"411",239,1401,5.2
"412",240,1401,7.2
"413",241,1401,5
"414",242,1401,7.7
"415",243,1401,3.1
"416",243,1406,5.5
"417",244,1401,6.8
"418",245,1406,6
"419",245,1401,4.2
"420",246,1406,2
"421",246,1501,0
"422",246,1401,3.2
"423",247,1501,8
"424",248,1401,5.7
"425",249,1401,7.1
"426",250,1401,6.8
"427",251,1401,8.5
"428",252,1401,6.3
"429",253,1401,4.2
"430",253,1406,5
"431",254,1401,6.1
"432",255,1401,5.4
"433",256,1401,4
"434",256,1406,5
"435",257,1306,5
"436",257,1301,4.5
"437",258,1401,3.7
"438",258,1406,4
"439",258,1501,0
"440",259,1401,5.3
"441",260,1401,5.1
"442",261,1401,3.6
"443",261,1406,6.2
"444",262,1501,5
"445",263,1501,5.2
"446",264,1401,5
"447",265,1501,5.9
"448",266,1501,0
"449",267,1501,8.6
"450",268,1501,0
"451",269,1501,0
"452",270,1501,4
"453",271,1501,8
"454",272,1501,8.6
"455",273,1501,6.5
"456",274,1501,3.3
"457",275,1501,6
"458",276,1501,6.5
"459",277,1501,8.2
"460",278,1501,8
"461",279,1501,2.8
"462",280,1501,3.8
"463",281,1501,4.6
"464",282,1501,5.5
"465",283,1501,5.2
"466",284,1501,5
"467",285,1501,6
"468",286,1501,2.9
"469",287,1501,4.2
"470",288,1501,7.6
"471",289,1501,7
"472",290,1501,8.2
"473",291,1501,3.4
"474",292,1501,5.8
"475",293,1501,5.7
"476",294,1501,6.6
"477",295,1501,6.3
"478",296,1501,5
"479",297,1501,6
"480",298,1501,4
"481",299,1501,6.3
"482",300,1501,3.1
"483",301,1501,8
"484",302,1501,5.8
"485",303,1501,5.4
"486",304,1501,7.8
"487",305,1501,0
"488",306,1501,7.1
"489",307,1501,3.7
"490",308,1501,5
"491",309,1501,2.3
"492",310,1501,6.6
"493",311,1501,5.6
"494",312,1501,6.5
"495",313,1501,6
"496",314,1501,5.2
"497",315,1501,6
"498",316,1501,3.5
"499",317,1501,3.5
